"date","benthic_pgc010"
2014-05-25,0.033695
2014-05-26,0.033653
2014-05-27,0.03361
2014-05-28,0.033567
2014-05-29,0.033522
2014-05-30,0.033479
2014-05-31,0.033439
2014-06-01,0.033399
2014-06-02,0.03336
2014-06-03,0.033319
2014-06-04,0.033277
2014-06-05,0.033235
2014-06-06,0.033194
2014-06-07,0.03315
2014-06-08,0.033105
2014-06-09,0.033059
2014-06-10,0.033015
2014-06-11,0.03297
2014-06-12,0.032924
2014-06-13,0.032875
2014-06-14,0.032825
2014-06-15,0.032776
2014-06-16,0.032725
2014-06-17,0.032674
2014-06-18,0.032625
2014-06-19,0.032578
2014-06-20,0.032531
2014-06-21,0.032481
2014-06-22,0.032432
2014-06-23,0.032382
2014-06-24,0.03233
2014-06-25,0.032277
2014-06-26,0.032225
2014-06-27,0.032176
2014-06-28,0.032129
2014-06-29,0.03208
2014-06-30,0.032031
2014-07-01,0.031985
2014-07-02,0.031936
2014-07-03,0.031884
2014-07-04,0.031832
2014-07-05,0.031783
2014-07-06,0.031735
2014-07-07,0.031686
2014-07-08,0.031636
2014-07-09,0.031588
2014-07-10,0.031538
2014-07-11,0.031489
2014-07-12,0.031441
2014-07-13,0.03139
2014-07-14,0.031336
2014-07-15,0.031282
2014-07-16,0.031229
2014-07-17,0.031172
2014-07-18,0.031114
2014-07-19,0.031058
2014-07-20,0.031002
2014-07-21,0.030946
2014-07-22,0.030894
2014-07-23,0.030843
2014-07-24,0.03079
2014-07-25,0.030735
2014-07-26,0.030682
2014-07-27,0.03063
2014-07-28,0.030575
2014-07-29,0.030519
2014-07-30,0.030462
2014-07-31,0.030407
2014-08-01,0.030352
2014-08-02,0.030298
2014-08-03,0.030243
2014-08-04,0.030186
2014-08-05,0.030131
2014-08-06,0.030076
2014-08-07,0.03002
2014-08-08,0.029965
2014-08-09,0.02991
2014-08-10,0.029855
2014-08-11,0.029802
2014-08-12,0.02975
2014-08-13,0.029698
2014-08-14,0.029645
2014-08-15,0.029595
2014-08-16,0.029546
2014-08-17,0.029497
2014-08-18,0.029446
2014-08-19,0.029394
2014-08-20,0.02934
2014-08-21,0.029286
2014-08-22,0.029234
2014-08-23,0.029184
2014-08-24,0.029137
2014-08-25,0.02909
2014-08-26,0.02904
2014-08-27,0.028992
2014-08-28,0.028946
2014-08-29,0.028896
2014-08-30,0.028845
2014-08-31,0.028795
2014-09-01,0.028747
2014-09-02,0.0287
2014-09-03,0.028655
2014-09-04,0.028611
2014-09-05,0.028568
2014-09-06,0.02853
2014-09-07,0.028491
2014-09-08,0.028449
2014-09-09,0.028406
2014-09-10,0.028361
2014-09-11,0.02832
2014-09-12,0.028284
2014-09-13,0.028245
2014-09-14,0.028205
2014-09-15,0.028167
2014-09-16,0.02813
2014-09-17,0.02809
2014-09-18,0.028046
2014-09-19,0.028002
2014-09-20,0.027959
2014-09-21,0.027917
2014-09-22,0.027873
2014-09-23,0.027832
2014-09-24,0.027791
2014-09-25,0.02775
2014-09-26,0.027707
2014-09-27,0.027664
2014-09-28,0.02762
2014-09-29,0.027578
2014-09-30,0.027539
2014-10-01,0.027497
2014-10-02,0.027455
2014-10-03,0.027416
2014-10-04,0.027379
2014-10-05,0.027343
2014-10-06,0.027308
2014-10-07,0.027275
2014-10-08,0.027238
2014-10-09,0.027199
2014-10-10,0.027161
2014-10-11,0.027123
2014-10-12,0.027084
2014-10-13,0.027044
2014-10-14,0.027005
2014-10-15,0.026965
2014-10-16,0.026928
2014-10-17,0.026896
2014-10-18,0.026865
2014-10-19,0.026838
2014-10-20,0.026809
2014-10-21,0.026777
2014-10-22,0.026749
2014-10-23,0.026722
2014-10-24,0.02669
2014-10-25,0.026654
2014-10-26,0.026614
2014-10-27,0.026579
2014-10-28,0.026547
2014-10-29,0.026518
2014-10-30,0.02649
2014-10-31,0.026462
2014-11-01,0.02643
2014-11-02,0.026398
2014-11-03,0.026368
2014-11-04,0.02634
2014-11-05,0.026312
2014-11-06,0.026284
2014-11-07,0.02626
2014-11-08,0.026235
2014-11-09,0.02621
2014-11-10,0.026188
2014-11-11,0.026165
2014-11-12,0.026141
2014-11-13,0.026118
2014-11-14,0.026091
2014-11-15,0.026066
2014-11-16,0.026039
2014-11-17,0.026012
2014-11-18,0.025983
2014-11-19,0.025954
2014-11-20,0.025926
2014-11-21,0.025901
2014-11-22,0.025877
2014-11-23,0.025851
2014-11-24,0.02583
2014-11-25,0.025808
2014-11-26,0.025786
2014-11-27,0.025763
2014-11-28,0.02574
2014-11-29,0.025714
2014-11-30,0.025687
2014-12-01,0.025662
2014-12-02,0.025635
2014-12-03,0.025604
2014-12-04,0.031538
2014-12-05,0.03122
2014-12-06,0.03109
2014-12-07,0.031041
2014-12-08,0.031008
2014-12-09,0.030977
2014-12-10,0.030947
2014-12-11,0.03091
2014-12-12,0.053213
2014-12-13,0.052497
2014-12-14,0.052268
2014-12-15,0.052186
2014-12-16,0.052124
2014-12-17,0.052066
2014-12-18,0.052013
2014-12-19,0.051961
2014-12-20,0.051908
2014-12-21,0.051856
2014-12-22,0.05181
2014-12-23,0.05177
2014-12-24,0.051726
2014-12-25,0.051682
2014-12-26,0.051632
2014-12-27,0.051584
2014-12-28,0.051539
2014-12-29,0.051502
2014-12-30,0.051461
2014-12-31,0.051413
